submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
                                                                        [AEpoch 146: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=2cs1]Epoch 146: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=2cs1]Epoch 146:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 147:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 147:   4%|▍         | 1/24 [00:00<00:21,  1.09it/s, v_num=2cs1]Epoch 147:   4%|▍         | 1/24 [00:00<00:21,  1.09it/s, v_num=2cs1]Epoch 147:   8%|▊         | 2/24 [00:01<00:12,  1.74it/s, v_num=2cs1]Epoch 147:   8%|▊         | 2/24 [00:01<00:12,  1.74it/s, v_num=2cs1]Epoch 147:  12%|█▎        | 3/24 [00:01<00:09,  2.13it/s, v_num=2cs1]Epoch 147:  12%|█▎        | 3/24 [00:01<00:09,  2.13it/s, v_num=2cs1]Epoch 147:  17%|█▋        | 4/24 [00:01<00:08,  2.45it/s, v_num=2cs1]Epoch 147:  17%|█▋        | 4/24 [00:01<00:08,  2.45it/s, v_num=2cs1]Epoch 147:  21%|██        | 5/24 [00:01<00:07,  2.65it/s, v_num=2cs1]Epoch 147:  21%|██        | 5/24 [00:01<00:07,  2.65it/s, v_num=2cs1]Epoch 147:  25%|██▌       | 6/24 [00:02<00:06,  2.83it/s, v_num=2cs1]Epoch 147:  25%|██▌       | 6/24 [00:02<00:06,  2.83it/s, v_num=2cs1]Epoch 147:  29%|██▉       | 7/24 [00:02<00:05,  2.95it/s, v_num=2cs1]Epoch 147:  29%|██▉       | 7/24 [00:02<00:05,  2.95it/s, v_num=2cs1]Epoch 147:  33%|███▎      | 8/24 [00:02<00:05,  3.07it/s, v_num=2cs1]Epoch 147:  33%|███▎      | 8/24 [00:02<00:05,  3.07it/s, v_num=2cs1]Epoch 147:  38%|███▊      | 9/24 [00:02<00:04,  3.15it/s, v_num=2cs1]Epoch 147:  38%|███▊      | 9/24 [00:02<00:04,  3.15it/s, v_num=2cs1]Epoch 147:  42%|████▏     | 10/24 [00:03<00:04,  3.23it/s, v_num=2cs1]Epoch 147:  42%|████▏     | 10/24 [00:03<00:04,  3.23it/s, v_num=2cs1]Epoch 147:  46%|████▌     | 11/24 [00:03<00:04,  3.06it/s, v_num=2cs1]Epoch 147:  46%|████▌     | 11/24 [00:03<00:04,  3.06it/s, v_num=2cs1]Epoch 147:  50%|█████     | 12/24 [00:03<00:03,  3.05it/s, v_num=2cs1]Epoch 147:  50%|█████     | 12/24 [00:03<00:03,  3.05it/s, v_num=2cs1]Epoch 147:  54%|█████▍    | 13/24 [00:04<00:03,  3.09it/s, v_num=2cs1]Epoch 147:  54%|█████▍    | 13/24 [00:04<00:03,  3.08it/s, v_num=2cs1]Epoch 147:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 147:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 147:  62%|██████▎   | 15/24 [00:04<00:02,  3.20it/s, v_num=2cs1]Epoch 147:  62%|██████▎   | 15/24 [00:04<00:02,  3.20it/s, v_num=2cs1]Epoch 147:  67%|██████▋   | 16/24 [00:04<00:02,  3.25it/s, v_num=2cs1]Epoch 147:  67%|██████▋   | 16/24 [00:04<00:02,  3.25it/s, v_num=2cs1]Epoch 147:  71%|███████   | 17/24 [00:05<00:02,  3.29it/s, v_num=2cs1]Epoch 147:  71%|███████   | 17/24 [00:05<00:02,  3.29it/s, v_num=2cs1]Epoch 147:  75%|███████▌  | 18/24 [00:05<00:01,  3.34it/s, v_num=2cs1]Epoch 147:  75%|███████▌  | 18/24 [00:05<00:01,  3.34it/s, v_num=2cs1]Epoch 147:  79%|███████▉  | 19/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 147:  79%|███████▉  | 19/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 147:  83%|████████▎ | 20/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 147:  83%|████████▎ | 20/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 147:  88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 147:  88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 147:  92%|█████████▏| 22/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 147:  92%|█████████▏| 22/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 147:  96%|█████████▌| 23/24 [00:06<00:00,  3.47it/s, v_num=2cs1]Epoch 147:  96%|█████████▌| 23/24 [00:06<00:00,  3.47it/s, v_num=2cs1]Epoch 147: 100%|██████████| 24/24 [00:06<00:00,  3.50it/s, v_num=2cs1]Epoch 147: 100%|██████████| 24/24 [00:06<00:00,  3.50it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.35it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.24it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.64it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.46it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.60it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.68it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.75it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.81it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.85it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s][A
                                                                        [AEpoch 147: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 147: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 147:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 148:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 148:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=2cs1]Epoch 148:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=2cs1]Epoch 148:   8%|▊         | 2/24 [00:01<00:15,  1.46it/s, v_num=2cs1]Epoch 148:   8%|▊         | 2/24 [00:01<00:15,  1.46it/s, v_num=2cs1]Epoch 148:  12%|█▎        | 3/24 [00:01<00:11,  1.86it/s, v_num=2cs1]Epoch 148:  12%|█▎        | 3/24 [00:01<00:11,  1.86it/s, v_num=2cs1]Epoch 148:  17%|█▋        | 4/24 [00:01<00:09,  2.16it/s, v_num=2cs1]Epoch 148:  17%|█▋        | 4/24 [00:01<00:09,  2.16it/s, v_num=2cs1]Epoch 148:  21%|██        | 5/24 [00:02<00:07,  2.39it/s, v_num=2cs1]Epoch 148:  21%|██        | 5/24 [00:02<00:07,  2.39it/s, v_num=2cs1]Epoch 148:  25%|██▌       | 6/24 [00:02<00:07,  2.51it/s, v_num=2cs1]Epoch 148:  25%|██▌       | 6/24 [00:02<00:07,  2.51it/s, v_num=2cs1]Epoch 148:  29%|██▉       | 7/24 [00:02<00:06,  2.66it/s, v_num=2cs1]Epoch 148:  29%|██▉       | 7/24 [00:02<00:06,  2.66it/s, v_num=2cs1]Epoch 148:  33%|███▎      | 8/24 [00:02<00:05,  2.69it/s, v_num=2cs1]Epoch 148:  33%|███▎      | 8/24 [00:02<00:05,  2.69it/s, v_num=2cs1]Epoch 148:  38%|███▊      | 9/24 [00:03<00:05,  2.74it/s, v_num=2cs1]Epoch 148:  38%|███▊      | 9/24 [00:03<00:05,  2.74it/s, v_num=2cs1]Epoch 148:  42%|████▏     | 10/24 [00:03<00:04,  2.82it/s, v_num=2cs1]Epoch 148:  42%|████▏     | 10/24 [00:03<00:04,  2.82it/s, v_num=2cs1]Epoch 148:  46%|████▌     | 11/24 [00:03<00:04,  2.88it/s, v_num=2cs1]Epoch 148:  46%|████▌     | 11/24 [00:03<00:04,  2.88it/s, v_num=2cs1]Epoch 148:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=2cs1]Epoch 148:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=2cs1]Epoch 148:  54%|█████▍    | 13/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 148:  54%|█████▍    | 13/24 [00:04<00:03,  2.97it/s, v_num=2cs1]Epoch 148:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=2cs1]Epoch 148:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=2cs1]Epoch 148:  62%|██████▎   | 15/24 [00:04<00:02,  3.05it/s, v_num=2cs1]Epoch 148:  62%|██████▎   | 15/24 [00:04<00:02,  3.05it/s, v_num=2cs1]Epoch 148:  67%|██████▋   | 16/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 148:  67%|██████▋   | 16/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 148:  71%|███████   | 17/24 [00:05<00:02,  3.11it/s, v_num=2cs1]Epoch 148:  71%|███████   | 17/24 [00:05<00:02,  3.11it/s, v_num=2cs1]Epoch 148:  75%|███████▌  | 18/24 [00:05<00:01,  3.14it/s, v_num=2cs1]Epoch 148:  75%|███████▌  | 18/24 [00:05<00:01,  3.14it/s, v_num=2cs1]Epoch 148:  79%|███████▉  | 19/24 [00:05<00:01,  3.17it/s, v_num=2cs1]Epoch 148:  79%|███████▉  | 19/24 [00:06<00:01,  3.17it/s, v_num=2cs1]Epoch 148:  83%|████████▎ | 20/24 [00:06<00:01,  3.19it/s, v_num=2cs1]Epoch 148:  83%|████████▎ | 20/24 [00:06<00:01,  3.19it/s, v_num=2cs1]Epoch 148:  88%|████████▊ | 21/24 [00:06<00:00,  3.22it/s, v_num=2cs1]Epoch 148:  88%|████████▊ | 21/24 [00:06<00:00,  3.22it/s, v_num=2cs1]Epoch 148:  92%|█████████▏| 22/24 [00:06<00:00,  3.26it/s, v_num=2cs1]Epoch 148:  92%|█████████▏| 22/24 [00:06<00:00,  3.26it/s, v_num=2cs1]Epoch 148:  96%|█████████▌| 23/24 [00:06<00:00,  3.29it/s, v_num=2cs1]Epoch 148:  96%|█████████▌| 23/24 [00:06<00:00,  3.29it/s, v_num=2cs1]Epoch 148: 100%|██████████| 24/24 [00:07<00:00,  3.33it/s, v_num=2cs1]Epoch 148: 100%|██████████| 24/24 [00:07<00:00,  3.33it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.28it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.20it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.16it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.15it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.14it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.13it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.12it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.12it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.14it/s][A
                                                                        [AEpoch 148: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=2cs1]Epoch 148: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=2cs1]Epoch 148:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 149:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 149:   4%|▍         | 1/24 [00:00<00:20,  1.10it/s, v_num=2cs1]Epoch 149:   4%|▍         | 1/24 [00:00<00:20,  1.10it/s, v_num=2cs1]Epoch 149:   8%|▊         | 2/24 [00:01<00:12,  1.73it/s, v_num=2cs1]Epoch 149:   8%|▊         | 2/24 [00:01<00:12,  1.73it/s, v_num=2cs1]Epoch 149:  12%|█▎        | 3/24 [00:01<00:09,  2.15it/s, v_num=2cs1]Epoch 149:  12%|█▎        | 3/24 [00:01<00:09,  2.15it/s, v_num=2cs1]Epoch 149:  17%|█▋        | 4/24 [00:01<00:08,  2.28it/s, v_num=2cs1]Epoch 149:  17%|█▋        | 4/24 [00:01<00:08,  2.28it/s, v_num=2cs1]Epoch 149:  21%|██        | 5/24 [00:02<00:07,  2.43it/s, v_num=2cs1]Epoch 149:  21%|██        | 5/24 [00:02<00:07,  2.43it/s, v_num=2cs1]Epoch 149:  25%|██▌       | 6/24 [00:02<00:07,  2.50it/s, v_num=2cs1]Epoch 149:  25%|██▌       | 6/24 [00:02<00:07,  2.50it/s, v_num=2cs1]Epoch 149:  29%|██▉       | 7/24 [00:02<00:06,  2.58it/s, v_num=2cs1]Epoch 149:  29%|██▉       | 7/24 [00:02<00:06,  2.58it/s, v_num=2cs1]Epoch 149:  33%|███▎      | 8/24 [00:02<00:05,  2.67it/s, v_num=2cs1]Epoch 149:  33%|███▎      | 8/24 [00:02<00:05,  2.67it/s, v_num=2cs1]Epoch 149:  38%|███▊      | 9/24 [00:03<00:05,  2.74it/s, v_num=2cs1]Epoch 149:  38%|███▊      | 9/24 [00:03<00:05,  2.74it/s, v_num=2cs1]Epoch 149:  42%|████▏     | 10/24 [00:03<00:04,  2.81it/s, v_num=2cs1]Epoch 149:  42%|████▏     | 10/24 [00:03<00:04,  2.81it/s, v_num=2cs1]Epoch 149:  46%|████▌     | 11/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 149:  46%|████▌     | 11/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 149:  50%|█████     | 12/24 [00:04<00:04,  2.98it/s, v_num=2cs1]Epoch 149:  50%|█████     | 12/24 [00:04<00:04,  2.98it/s, v_num=2cs1]Epoch 149:  54%|█████▍    | 13/24 [00:04<00:03,  3.01it/s, v_num=2cs1]Epoch 149:  54%|█████▍    | 13/24 [00:04<00:03,  3.01it/s, v_num=2cs1]Epoch 149:  58%|█████▊    | 14/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 149:  58%|█████▊    | 14/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 149:  62%|██████▎   | 15/24 [00:04<00:02,  3.08it/s, v_num=2cs1]Epoch 149:  62%|██████▎   | 15/24 [00:04<00:02,  3.08it/s, v_num=2cs1]Epoch 149:  67%|██████▋   | 16/24 [00:05<00:02,  3.12it/s, v_num=2cs1]Epoch 149:  67%|██████▋   | 16/24 [00:05<00:02,  3.12it/s, v_num=2cs1]Epoch 149:  71%|███████   | 17/24 [00:05<00:02,  3.17it/s, v_num=2cs1]Epoch 149:  71%|███████   | 17/24 [00:05<00:02,  3.17it/s, v_num=2cs1]Epoch 149:  75%|███████▌  | 18/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 149:  75%|███████▌  | 18/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 149:  79%|███████▉  | 19/24 [00:05<00:01,  3.25it/s, v_num=2cs1]Epoch 149:  79%|███████▉  | 19/24 [00:05<00:01,  3.25it/s, v_num=2cs1]Epoch 149:  83%|████████▎ | 20/24 [00:06<00:01,  3.29it/s, v_num=2cs1]Epoch 149:  83%|████████▎ | 20/24 [00:06<00:01,  3.29it/s, v_num=2cs1]Epoch 149:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 149:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 149:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=2cs1]Epoch 149:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=2cs1]Epoch 149:  96%|█████████▌| 23/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 149:  96%|█████████▌| 23/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 149: 100%|██████████| 24/24 [00:07<00:00,  3.42it/s, v_num=2cs1]Epoch 149: 100%|██████████| 24/24 [00:07<00:00,  3.42it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.33it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.07it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.01it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.16it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.24it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.98it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.12it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.20it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.29it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.37it/s][A
                                                                        [AEpoch 149: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 149: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 149:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 150:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 150:   4%|▍         | 1/24 [00:01<00:25,  1.12s/it, v_num=2cs1]Epoch 150:   4%|▍         | 1/24 [00:01<00:25,  1.12s/it, v_num=2cs1]Epoch 150:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=2cs1]Epoch 150:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=2cs1]Epoch 150:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=2cs1]Epoch 150:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=2cs1]Epoch 150:  17%|█▋        | 4/24 [00:01<00:09,  2.04it/s, v_num=2cs1]Epoch 150:  17%|█▋        | 4/24 [00:01<00:09,  2.04it/s, v_num=2cs1]Epoch 150:  21%|██        | 5/24 [00:02<00:08,  2.25it/s, v_num=2cs1]Epoch 150:  21%|██        | 5/24 [00:02<00:08,  2.25it/s, v_num=2cs1]Epoch 150:  25%|██▌       | 6/24 [00:02<00:07,  2.36it/s, v_num=2cs1]Epoch 150:  25%|██▌       | 6/24 [00:02<00:07,  2.36it/s, v_num=2cs1]Epoch 150:  29%|██▉       | 7/24 [00:02<00:06,  2.44it/s, v_num=2cs1]Epoch 150:  29%|██▉       | 7/24 [00:02<00:06,  2.44it/s, v_num=2cs1]Epoch 150:  33%|███▎      | 8/24 [00:03<00:06,  2.57it/s, v_num=2cs1]Epoch 150:  33%|███▎      | 8/24 [00:03<00:06,  2.57it/s, v_num=2cs1]Epoch 150:  38%|███▊      | 9/24 [00:03<00:05,  2.65it/s, v_num=2cs1]Epoch 150:  38%|███▊      | 9/24 [00:03<00:05,  2.65it/s, v_num=2cs1]Epoch 150:  42%|████▏     | 10/24 [00:03<00:05,  2.75it/s, v_num=2cs1]Epoch 150:  42%|████▏     | 10/24 [00:03<00:05,  2.75it/s, v_num=2cs1]Epoch 150:  46%|████▌     | 11/24 [00:03<00:04,  2.80it/s, v_num=2cs1]Epoch 150:  46%|████▌     | 11/24 [00:03<00:04,  2.80it/s, v_num=2cs1]Epoch 150:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=2cs1]Epoch 150:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=2cs1]Epoch 150:  54%|█████▍    | 13/24 [00:04<00:03,  2.93it/s, v_num=2cs1]Epoch 150:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=2cs1]Epoch 150:  58%|█████▊    | 14/24 [00:04<00:03,  2.99it/s, v_num=2cs1]Epoch 150:  58%|█████▊    | 14/24 [00:04<00:03,  2.99it/s, v_num=2cs1]Epoch 150:  62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s, v_num=2cs1]Epoch 150:  62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s, v_num=2cs1]Epoch 150:  67%|██████▋   | 16/24 [00:05<00:02,  3.06it/s, v_num=2cs1]Epoch 150:  67%|██████▋   | 16/24 [00:05<00:02,  3.06it/s, v_num=2cs1]Epoch 150:  71%|███████   | 17/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 150:  71%|███████   | 17/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 150:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=2cs1]Epoch 150:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=2cs1]Epoch 150:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=2cs1]Epoch 150:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=2cs1]Epoch 150:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=2cs1]Epoch 150:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=2cs1]Epoch 150:  88%|████████▊ | 21/24 [00:06<00:00,  3.20it/s, v_num=2cs1]Epoch 150:  88%|████████▊ | 21/24 [00:06<00:00,  3.20it/s, v_num=2cs1]Epoch 150:  92%|█████████▏| 22/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 150:  92%|█████████▏| 22/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 150:  96%|█████████▌| 23/24 [00:07<00:00,  3.27it/s, v_num=2cs1]Epoch 150:  96%|█████████▌| 23/24 [00:07<00:00,  3.27it/s, v_num=2cs1]Epoch 150: 100%|██████████| 24/24 [00:07<00:00,  3.30it/s, v_num=2cs1]Epoch 150: 100%|██████████| 24/24 [00:07<00:00,  3.30it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.98it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.94it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.40it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.49it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.61it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.49it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.55it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s][A
