submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
                                                                        [AEpoch 102: 100%|██████████| 24/24 [02:30<00:00,  6.28s/it, v_num=cvbs]Epoch 102: 100%|██████████| 24/24 [02:30<00:00,  6.28s/it, v_num=cvbs]Epoch 102:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 103:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 103:   4%|▍         | 1/24 [00:00<00:22,  1.00it/s, v_num=cvbs]Epoch 103:   4%|▍         | 1/24 [00:00<00:22,  1.00it/s, v_num=cvbs]Epoch 103:   8%|▊         | 2/24 [00:01<00:15,  1.47it/s, v_num=cvbs]Epoch 103:   8%|▊         | 2/24 [00:01<00:15,  1.46it/s, v_num=cvbs]Epoch 103:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=cvbs]Epoch 103:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=cvbs]Epoch 103:  17%|█▋        | 4/24 [00:02<00:10,  1.91it/s, v_num=cvbs]Epoch 103:  17%|█▋        | 4/24 [00:02<00:10,  1.91it/s, v_num=cvbs]Epoch 103:  21%|██        | 5/24 [00:02<00:09,  2.04it/s, v_num=cvbs]Epoch 103:  21%|██        | 5/24 [00:02<00:09,  2.04it/s, v_num=cvbs]Epoch 103:  25%|██▌       | 6/24 [00:02<00:08,  2.14it/s, v_num=cvbs]Epoch 103:  25%|██▌       | 6/24 [00:02<00:08,  2.14it/s, v_num=cvbs]Epoch 103:  29%|██▉       | 7/24 [00:03<00:07,  2.21it/s, v_num=cvbs]Epoch 103:  29%|██▉       | 7/24 [00:03<00:07,  2.21it/s, v_num=cvbs]Epoch 103:  33%|███▎      | 8/24 [00:03<00:07,  2.28it/s, v_num=cvbs]Epoch 103:  33%|███▎      | 8/24 [00:03<00:07,  2.28it/s, v_num=cvbs]Epoch 103:  38%|███▊      | 9/24 [00:03<00:06,  2.32it/s, v_num=cvbs]Epoch 103:  38%|███▊      | 9/24 [00:03<00:06,  2.32it/s, v_num=cvbs]Epoch 103:  42%|████▏     | 10/24 [00:04<00:05,  2.36it/s, v_num=cvbs]Epoch 103:  42%|████▏     | 10/24 [00:04<00:05,  2.36it/s, v_num=cvbs]Epoch 103:  46%|████▌     | 11/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 103:  46%|████▌     | 11/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 103:  50%|█████     | 12/24 [00:04<00:04,  2.42it/s, v_num=cvbs]Epoch 103:  50%|█████     | 12/24 [00:04<00:04,  2.42it/s, v_num=cvbs]Epoch 103:  54%|█████▍    | 13/24 [00:05<00:04,  2.44it/s, v_num=cvbs]Epoch 103:  54%|█████▍    | 13/24 [00:05<00:04,  2.44it/s, v_num=cvbs]Epoch 103:  58%|█████▊    | 14/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 103:  58%|█████▊    | 14/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 103:  62%|██████▎   | 15/24 [00:06<00:03,  2.48it/s, v_num=cvbs]Epoch 103:  62%|██████▎   | 15/24 [00:06<00:03,  2.48it/s, v_num=cvbs]Epoch 103:  67%|██████▋   | 16/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 103:  67%|██████▋   | 16/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 103:  71%|███████   | 17/24 [00:06<00:02,  2.51it/s, v_num=cvbs]Epoch 103:  71%|███████   | 17/24 [00:06<00:02,  2.51it/s, v_num=cvbs]Epoch 103:  75%|███████▌  | 18/24 [00:07<00:02,  2.52it/s, v_num=cvbs]Epoch 103:  75%|███████▌  | 18/24 [00:07<00:02,  2.52it/s, v_num=cvbs]Epoch 103:  79%|███████▉  | 19/24 [00:07<00:01,  2.54it/s, v_num=cvbs]Epoch 103:  79%|███████▉  | 19/24 [00:07<00:01,  2.54it/s, v_num=cvbs]Epoch 103:  83%|████████▎ | 20/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 103:  83%|████████▎ | 20/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 103:  88%|████████▊ | 21/24 [00:08<00:01,  2.56it/s, v_num=cvbs]Epoch 103:  88%|████████▊ | 21/24 [00:08<00:01,  2.56it/s, v_num=cvbs]Epoch 103:  92%|█████████▏| 22/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 103:  92%|█████████▏| 22/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 103:  96%|█████████▌| 23/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 103:  96%|█████████▌| 23/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 103: 100%|██████████| 24/24 [00:09<00:00,  2.59it/s, v_num=cvbs]Epoch 103: 100%|██████████| 24/24 [00:09<00:00,  2.59it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.93it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.18it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.33it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.44it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.51it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.56it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.58it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.60it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.62it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.64it/s][A
                                                                        [AEpoch 103: 100%|██████████| 24/24 [02:30<00:00,  6.25s/it, v_num=cvbs]Epoch 103: 100%|██████████| 24/24 [02:30<00:00,  6.25s/it, v_num=cvbs]Epoch 103:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 104:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 104:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=cvbs]Epoch 104:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=cvbs]Epoch 104:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 104:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 104:  12%|█▎        | 3/24 [00:01<00:12,  1.70it/s, v_num=cvbs]Epoch 104:  12%|█▎        | 3/24 [00:01<00:12,  1.70it/s, v_num=cvbs]Epoch 104:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=cvbs]Epoch 104:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=cvbs]Epoch 104:  21%|██        | 5/24 [00:02<00:09,  2.01it/s, v_num=cvbs]Epoch 104:  21%|██        | 5/24 [00:02<00:09,  2.01it/s, v_num=cvbs]Epoch 104:  25%|██▌       | 6/24 [00:02<00:08,  2.11it/s, v_num=cvbs]Epoch 104:  25%|██▌       | 6/24 [00:02<00:08,  2.11it/s, v_num=cvbs]Epoch 104:  29%|██▉       | 7/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 104:  29%|██▉       | 7/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 104:  33%|███▎      | 8/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 104:  33%|███▎      | 8/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 104:  38%|███▊      | 9/24 [00:03<00:06,  2.29it/s, v_num=cvbs]Epoch 104:  38%|███▊      | 9/24 [00:03<00:06,  2.29it/s, v_num=cvbs]Epoch 104:  42%|████▏     | 10/24 [00:04<00:05,  2.34it/s, v_num=cvbs]Epoch 104:  42%|████▏     | 10/24 [00:04<00:05,  2.34it/s, v_num=cvbs]Epoch 104:  46%|████▌     | 11/24 [00:04<00:05,  2.37it/s, v_num=cvbs]Epoch 104:  46%|████▌     | 11/24 [00:04<00:05,  2.37it/s, v_num=cvbs]Epoch 104:  50%|█████     | 12/24 [00:05<00:05,  2.40it/s, v_num=cvbs]Epoch 104:  50%|█████     | 12/24 [00:05<00:05,  2.40it/s, v_num=cvbs]Epoch 104:  54%|█████▍    | 13/24 [00:05<00:04,  2.43it/s, v_num=cvbs]Epoch 104:  54%|█████▍    | 13/24 [00:05<00:04,  2.43it/s, v_num=cvbs]Epoch 104:  58%|█████▊    | 14/24 [00:05<00:04,  2.45it/s, v_num=cvbs]Epoch 104:  58%|█████▊    | 14/24 [00:05<00:04,  2.45it/s, v_num=cvbs]Epoch 104:  62%|██████▎   | 15/24 [00:06<00:03,  2.47it/s, v_num=cvbs]Epoch 104:  62%|██████▎   | 15/24 [00:06<00:03,  2.47it/s, v_num=cvbs]Epoch 104:  67%|██████▋   | 16/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 104:  67%|██████▋   | 16/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 104:  71%|███████   | 17/24 [00:06<00:02,  2.51it/s, v_num=cvbs]Epoch 104:  71%|███████   | 17/24 [00:06<00:02,  2.51it/s, v_num=cvbs]Epoch 104:  75%|███████▌  | 18/24 [00:07<00:02,  2.52it/s, v_num=cvbs]Epoch 104:  75%|███████▌  | 18/24 [00:07<00:02,  2.52it/s, v_num=cvbs]Epoch 104:  79%|███████▉  | 19/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 104:  79%|███████▉  | 19/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 104:  83%|████████▎ | 20/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 104:  83%|████████▎ | 20/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 104:  88%|████████▊ | 21/24 [00:08<00:01,  2.56it/s, v_num=cvbs]Epoch 104:  88%|████████▊ | 21/24 [00:08<00:01,  2.56it/s, v_num=cvbs]Epoch 104:  92%|█████████▏| 22/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 104:  92%|█████████▏| 22/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 104:  96%|█████████▌| 23/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 104:  96%|█████████▌| 23/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 104: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]Epoch 104: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.25it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.49it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.53it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.61it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.64it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.67it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.69it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.71it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.73it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s][A
                                                                        [AEpoch 104: 100%|██████████| 24/24 [02:29<00:00,  6.22s/it, v_num=cvbs]Epoch 104: 100%|██████████| 24/24 [02:29<00:00,  6.22s/it, v_num=cvbs]Epoch 104:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 105:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 105:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=cvbs]Epoch 105:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=cvbs]Epoch 105:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=cvbs]Epoch 105:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=cvbs]Epoch 105:  12%|█▎        | 3/24 [00:01<00:13,  1.59it/s, v_num=cvbs]Epoch 105:  12%|█▎        | 3/24 [00:01<00:13,  1.59it/s, v_num=cvbs]Epoch 105:  17%|█▋        | 4/24 [00:02<00:11,  1.78it/s, v_num=cvbs]Epoch 105:  17%|█▋        | 4/24 [00:02<00:11,  1.78it/s, v_num=cvbs]Epoch 105:  21%|██        | 5/24 [00:02<00:09,  1.92it/s, v_num=cvbs]Epoch 105:  21%|██        | 5/24 [00:02<00:09,  1.92it/s, v_num=cvbs]Epoch 105:  25%|██▌       | 6/24 [00:02<00:08,  2.02it/s, v_num=cvbs]Epoch 105:  25%|██▌       | 6/24 [00:02<00:08,  2.02it/s, v_num=cvbs]Epoch 105:  29%|██▉       | 7/24 [00:03<00:08,  2.10it/s, v_num=cvbs]Epoch 105:  29%|██▉       | 7/24 [00:03<00:08,  2.10it/s, v_num=cvbs]Epoch 105:  33%|███▎      | 8/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 105:  33%|███▎      | 8/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 105:  38%|███▊      | 9/24 [00:04<00:06,  2.22it/s, v_num=cvbs]Epoch 105:  38%|███▊      | 9/24 [00:04<00:06,  2.22it/s, v_num=cvbs]Epoch 105:  42%|████▏     | 10/24 [00:04<00:06,  2.27it/s, v_num=cvbs]Epoch 105:  42%|████▏     | 10/24 [00:04<00:06,  2.27it/s, v_num=cvbs]Epoch 105:  46%|████▌     | 11/24 [00:04<00:05,  2.31it/s, v_num=cvbs]Epoch 105:  46%|████▌     | 11/24 [00:04<00:05,  2.31it/s, v_num=cvbs]Epoch 105:  50%|█████     | 12/24 [00:05<00:05,  2.34it/s, v_num=cvbs]Epoch 105:  50%|█████     | 12/24 [00:05<00:05,  2.34it/s, v_num=cvbs]Epoch 105:  54%|█████▍    | 13/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 105:  54%|█████▍    | 13/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 105:  58%|█████▊    | 14/24 [00:05<00:04,  2.40it/s, v_num=cvbs]Epoch 105:  58%|█████▊    | 14/24 [00:05<00:04,  2.40it/s, v_num=cvbs]Epoch 105:  62%|██████▎   | 15/24 [00:06<00:03,  2.42it/s, v_num=cvbs]Epoch 105:  62%|██████▎   | 15/24 [00:06<00:03,  2.42it/s, v_num=cvbs]Epoch 105:  67%|██████▋   | 16/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 105:  67%|██████▋   | 16/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 105:  71%|███████   | 17/24 [00:06<00:02,  2.46it/s, v_num=cvbs]Epoch 105:  71%|███████   | 17/24 [00:06<00:02,  2.46it/s, v_num=cvbs]Epoch 105:  75%|███████▌  | 18/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 105:  75%|███████▌  | 18/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 105:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 105:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 105:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 105:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 105:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 105:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 105:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 105:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 105:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 105:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 105: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 105: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.02it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.11it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.30it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.42it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.49it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.53it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.58it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.61it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.63it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.65it/s][A
                                                                        [AEpoch 105: 100%|██████████| 24/24 [02:28<00:00,  6.21s/it, v_num=cvbs]Epoch 105: 100%|██████████| 24/24 [02:28<00:00,  6.21s/it, v_num=cvbs]Epoch 105:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 106:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 106:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=cvbs]Epoch 106:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=cvbs]Epoch 106:   8%|▊         | 2/24 [00:01<00:17,  1.26it/s, v_num=cvbs]Epoch 106:   8%|▊         | 2/24 [00:01<00:17,  1.26it/s, v_num=cvbs]Epoch 106:  12%|█▎        | 3/24 [00:01<00:13,  1.53it/s, v_num=cvbs]Epoch 106:  12%|█▎        | 3/24 [00:01<00:13,  1.53it/s, v_num=cvbs]Epoch 106:  17%|█▋        | 4/24 [00:02<00:11,  1.74it/s, v_num=cvbs]Epoch 106:  17%|█▋        | 4/24 [00:02<00:11,  1.74it/s, v_num=cvbs]Epoch 106:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=cvbs]Epoch 106:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=cvbs]Epoch 106:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=cvbs]Epoch 106:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=cvbs]Epoch 106:  29%|██▉       | 7/24 [00:03<00:08,  2.08it/s, v_num=cvbs]Epoch 106:  29%|██▉       | 7/24 [00:03<00:08,  2.08it/s, v_num=cvbs]Epoch 106:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 106:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 106:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 106:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 106:  42%|████▏     | 10/24 [00:04<00:06,  2.26it/s, v_num=cvbs]Epoch 106:  42%|████▏     | 10/24 [00:04<00:06,  2.26it/s, v_num=cvbs]Epoch 106:  46%|████▌     | 11/24 [00:04<00:05,  2.30it/s, v_num=cvbs]Epoch 106:  46%|████▌     | 11/24 [00:04<00:05,  2.30it/s, v_num=cvbs]Epoch 106:  50%|█████     | 12/24 [00:05<00:05,  2.34it/s, v_num=cvbs]Epoch 106:  50%|█████     | 12/24 [00:05<00:05,  2.34it/s, v_num=cvbs]Epoch 106:  54%|█████▍    | 13/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 106:  54%|█████▍    | 13/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 106:  58%|█████▊    | 14/24 [00:05<00:04,  2.40it/s, v_num=cvbs]Epoch 106:  58%|█████▊    | 14/24 [00:05<00:04,  2.40it/s, v_num=cvbs]Epoch 106:  62%|██████▎   | 15/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 106:  62%|██████▎   | 15/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 106:  67%|██████▋   | 16/24 [00:06<00:03,  2.45it/s, v_num=cvbs]Epoch 106:  67%|██████▋   | 16/24 [00:06<00:03,  2.45it/s, v_num=cvbs]Epoch 106:  71%|███████   | 17/24 [00:06<00:02,  2.47it/s, v_num=cvbs]Epoch 106:  71%|███████   | 17/24 [00:06<00:02,  2.47it/s, v_num=cvbs]Epoch 106:  75%|███████▌  | 18/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 106:  75%|███████▌  | 18/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 106:  79%|███████▉  | 19/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 106:  79%|███████▉  | 19/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 106:  83%|████████▎ | 20/24 [00:07<00:01,  2.52it/s, v_num=cvbs]Epoch 106:  83%|████████▎ | 20/24 [00:07<00:01,  2.52it/s, v_num=cvbs]Epoch 106:  88%|████████▊ | 21/24 [00:08<00:01,  2.53it/s, v_num=cvbs]Epoch 106:  88%|████████▊ | 21/24 [00:08<00:01,  2.53it/s, v_num=cvbs]Epoch 106:  92%|█████████▏| 22/24 [00:08<00:00,  2.54it/s, v_num=cvbs]Epoch 106:  92%|█████████▏| 22/24 [00:08<00:00,  2.54it/s, v_num=cvbs]Epoch 106:  96%|█████████▌| 23/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 106:  96%|█████████▌| 23/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 106: 100%|██████████| 24/24 [00:09<00:00,  2.56it/s, v_num=cvbs]Epoch 106: 100%|██████████| 24/24 [00:09<00:00,  2.56it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.37it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.55it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.64it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.68it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.71it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.73it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.74it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.76it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.77it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s][A
