submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
                                                                        [AEpoch 314: 100%|██████████| 24/24 [01:21<00:00,  3.39s/it, v_num=n4up]Epoch 314: 100%|██████████| 24/24 [01:21<00:00,  3.39s/it, v_num=n4up]Epoch 314:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 315:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 315:   4%|▍         | 1/24 [00:00<00:21,  1.05it/s, v_num=n4up]Epoch 315:   4%|▍         | 1/24 [00:00<00:21,  1.05it/s, v_num=n4up]Epoch 315:   8%|▊         | 2/24 [00:01<00:13,  1.66it/s, v_num=n4up]Epoch 315:   8%|▊         | 2/24 [00:01<00:13,  1.66it/s, v_num=n4up]Epoch 315:  12%|█▎        | 3/24 [00:01<00:10,  2.06it/s, v_num=n4up]Epoch 315:  12%|█▎        | 3/24 [00:01<00:10,  2.06it/s, v_num=n4up]Epoch 315:  17%|█▋        | 4/24 [00:01<00:08,  2.35it/s, v_num=n4up]Epoch 315:  17%|█▋        | 4/24 [00:01<00:08,  2.34it/s, v_num=n4up]Epoch 315:  21%|██        | 5/24 [00:01<00:07,  2.56it/s, v_num=n4up]Epoch 315:  21%|██        | 5/24 [00:01<00:07,  2.56it/s, v_num=n4up]Epoch 315:  25%|██▌       | 6/24 [00:02<00:06,  2.72it/s, v_num=n4up]Epoch 315:  25%|██▌       | 6/24 [00:02<00:06,  2.72it/s, v_num=n4up]Epoch 315:  29%|██▉       | 7/24 [00:02<00:05,  2.85it/s, v_num=n4up]Epoch 315:  29%|██▉       | 7/24 [00:02<00:05,  2.85it/s, v_num=n4up]Epoch 315:  33%|███▎      | 8/24 [00:02<00:05,  2.95it/s, v_num=n4up]Epoch 315:  33%|███▎      | 8/24 [00:02<00:05,  2.95it/s, v_num=n4up]Epoch 315:  38%|███▊      | 9/24 [00:02<00:04,  3.04it/s, v_num=n4up]Epoch 315:  38%|███▊      | 9/24 [00:02<00:04,  3.04it/s, v_num=n4up]Epoch 315:  42%|████▏     | 10/24 [00:03<00:04,  3.12it/s, v_num=n4up]Epoch 315:  42%|████▏     | 10/24 [00:03<00:04,  3.12it/s, v_num=n4up]Epoch 315:  46%|████▌     | 11/24 [00:03<00:04,  3.18it/s, v_num=n4up]Epoch 315:  46%|████▌     | 11/24 [00:03<00:04,  3.18it/s, v_num=n4up]Epoch 315:  50%|█████     | 12/24 [00:03<00:03,  3.24it/s, v_num=n4up]Epoch 315:  50%|█████     | 12/24 [00:03<00:03,  3.24it/s, v_num=n4up]Epoch 315:  54%|█████▍    | 13/24 [00:03<00:03,  3.29it/s, v_num=n4up]Epoch 315:  54%|█████▍    | 13/24 [00:03<00:03,  3.29it/s, v_num=n4up]Epoch 315:  58%|█████▊    | 14/24 [00:04<00:03,  3.33it/s, v_num=n4up]Epoch 315:  58%|█████▊    | 14/24 [00:04<00:03,  3.33it/s, v_num=n4up]Epoch 315:  62%|██████▎   | 15/24 [00:04<00:02,  3.37it/s, v_num=n4up]Epoch 315:  62%|██████▎   | 15/24 [00:04<00:02,  3.37it/s, v_num=n4up]Epoch 315:  67%|██████▋   | 16/24 [00:04<00:02,  3.40it/s, v_num=n4up]Epoch 315:  67%|██████▋   | 16/24 [00:04<00:02,  3.40it/s, v_num=n4up]Epoch 315:  71%|███████   | 17/24 [00:04<00:02,  3.43it/s, v_num=n4up]Epoch 315:  71%|███████   | 17/24 [00:04<00:02,  3.43it/s, v_num=n4up]Epoch 315:  75%|███████▌  | 18/24 [00:05<00:01,  3.39it/s, v_num=n4up]Epoch 315:  75%|███████▌  | 18/24 [00:05<00:01,  3.39it/s, v_num=n4up]Epoch 315:  79%|███████▉  | 19/24 [00:05<00:01,  3.40it/s, v_num=n4up]Epoch 315:  79%|███████▉  | 19/24 [00:05<00:01,  3.40it/s, v_num=n4up]Epoch 315:  83%|████████▎ | 20/24 [00:05<00:01,  3.41it/s, v_num=n4up]Epoch 315:  83%|████████▎ | 20/24 [00:05<00:01,  3.41it/s, v_num=n4up]Epoch 315:  88%|████████▊ | 21/24 [00:06<00:00,  3.43it/s, v_num=n4up]Epoch 315:  88%|████████▊ | 21/24 [00:06<00:00,  3.43it/s, v_num=n4up]Epoch 315:  92%|█████████▏| 22/24 [00:06<00:00,  3.46it/s, v_num=n4up]Epoch 315:  92%|█████████▏| 22/24 [00:06<00:00,  3.46it/s, v_num=n4up]Epoch 315:  96%|█████████▌| 23/24 [00:06<00:00,  3.49it/s, v_num=n4up]Epoch 315:  96%|█████████▌| 23/24 [00:06<00:00,  3.49it/s, v_num=n4up]Epoch 315: 100%|██████████| 24/24 [00:06<00:00,  3.51it/s, v_num=n4up]Epoch 315: 100%|██████████| 24/24 [00:06<00:00,  3.51it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.93it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.03it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.33it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.49it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.46it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.55it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.62it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.68it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.72it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.76it/s][A
                                                                        [AEpoch 315: 100%|██████████| 24/24 [01:19<00:00,  3.31s/it, v_num=n4up]Epoch 315: 100%|██████████| 24/24 [01:19<00:00,  3.31s/it, v_num=n4up]Epoch 315:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 316:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 316:   4%|▍         | 1/24 [00:01<00:26,  1.14s/it, v_num=n4up]Epoch 316:   4%|▍         | 1/24 [00:01<00:26,  1.14s/it, v_num=n4up]Epoch 316:   8%|▊         | 2/24 [00:01<00:16,  1.35it/s, v_num=n4up]Epoch 316:   8%|▊         | 2/24 [00:01<00:16,  1.35it/s, v_num=n4up]Epoch 316:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=n4up]Epoch 316:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=n4up]Epoch 316:  17%|█▋        | 4/24 [00:02<00:10,  1.97it/s, v_num=n4up]Epoch 316:  17%|█▋        | 4/24 [00:02<00:10,  1.97it/s, v_num=n4up]Epoch 316:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=n4up]Epoch 316:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=n4up]Epoch 316:  25%|██▌       | 6/24 [00:02<00:07,  2.33it/s, v_num=n4up]Epoch 316:  25%|██▌       | 6/24 [00:02<00:07,  2.33it/s, v_num=n4up]Epoch 316:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=n4up]Epoch 316:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=n4up]Epoch 316:  33%|███▎      | 8/24 [00:03<00:06,  2.56it/s, v_num=n4up]Epoch 316:  33%|███▎      | 8/24 [00:03<00:06,  2.56it/s, v_num=n4up]Epoch 316:  38%|███▊      | 9/24 [00:03<00:05,  2.66it/s, v_num=n4up]Epoch 316:  38%|███▊      | 9/24 [00:03<00:05,  2.66it/s, v_num=n4up]Epoch 316:  42%|████▏     | 10/24 [00:03<00:05,  2.73it/s, v_num=n4up]Epoch 316:  42%|████▏     | 10/24 [00:03<00:05,  2.73it/s, v_num=n4up]Epoch 316:  46%|████▌     | 11/24 [00:03<00:04,  2.79it/s, v_num=n4up]Epoch 316:  46%|████▌     | 11/24 [00:03<00:04,  2.79it/s, v_num=n4up]Epoch 316:  50%|█████     | 12/24 [00:04<00:04,  2.85it/s, v_num=n4up]Epoch 316:  50%|█████     | 12/24 [00:04<00:04,  2.85it/s, v_num=n4up]Epoch 316:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 316:  54%|█████▍    | 13/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 316:  58%|█████▊    | 14/24 [00:04<00:03,  2.98it/s, v_num=n4up]Epoch 316:  58%|█████▊    | 14/24 [00:04<00:03,  2.98it/s, v_num=n4up]Epoch 316:  62%|██████▎   | 15/24 [00:04<00:02,  3.04it/s, v_num=n4up]Epoch 316:  62%|██████▎   | 15/24 [00:04<00:02,  3.04it/s, v_num=n4up]Epoch 316:  67%|██████▋   | 16/24 [00:05<00:02,  3.05it/s, v_num=n4up]Epoch 316:  67%|██████▋   | 16/24 [00:05<00:02,  3.05it/s, v_num=n4up]Epoch 316:  71%|███████   | 17/24 [00:05<00:02,  3.08it/s, v_num=n4up]Epoch 316:  71%|███████   | 17/24 [00:05<00:02,  3.08it/s, v_num=n4up]Epoch 316:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=n4up]Epoch 316:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=n4up]Epoch 316:  79%|███████▉  | 19/24 [00:06<00:01,  3.14it/s, v_num=n4up]Epoch 316:  79%|███████▉  | 19/24 [00:06<00:01,  3.14it/s, v_num=n4up]Epoch 316:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=n4up]Epoch 316:  83%|████████▎ | 20/24 [00:06<00:01,  3.16it/s, v_num=n4up]Epoch 316:  88%|████████▊ | 21/24 [00:06<00:00,  3.19it/s, v_num=n4up]Epoch 316:  88%|████████▊ | 21/24 [00:06<00:00,  3.19it/s, v_num=n4up]Epoch 316:  92%|█████████▏| 22/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 316:  92%|█████████▏| 22/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 316:  96%|█████████▌| 23/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 316:  96%|█████████▌| 23/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 316: 100%|██████████| 24/24 [00:07<00:00,  3.29it/s, v_num=n4up]Epoch 316: 100%|██████████| 24/24 [00:07<00:00,  3.29it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.91it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.84it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.07it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.42it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.53it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.65it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.69it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s][A
                                                                        [AEpoch 316: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=n4up]Epoch 316: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=n4up]Epoch 316:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 317:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 317:   4%|▍         | 1/24 [00:01<00:28,  1.23s/it, v_num=n4up]Epoch 317:   4%|▍         | 1/24 [00:01<00:28,  1.23s/it, v_num=n4up]Epoch 317:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=n4up]Epoch 317:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=n4up]Epoch 317:  12%|█▎        | 3/24 [00:01<00:12,  1.72it/s, v_num=n4up]Epoch 317:  12%|█▎        | 3/24 [00:01<00:12,  1.72it/s, v_num=n4up]Epoch 317:  17%|█▋        | 4/24 [00:01<00:09,  2.02it/s, v_num=n4up]Epoch 317:  17%|█▋        | 4/24 [00:01<00:09,  2.02it/s, v_num=n4up]Epoch 317:  21%|██        | 5/24 [00:02<00:08,  2.24it/s, v_num=n4up]Epoch 317:  21%|██        | 5/24 [00:02<00:08,  2.24it/s, v_num=n4up]Epoch 317:  25%|██▌       | 6/24 [00:02<00:07,  2.41it/s, v_num=n4up]Epoch 317:  25%|██▌       | 6/24 [00:02<00:07,  2.41it/s, v_num=n4up]Epoch 317:  29%|██▉       | 7/24 [00:02<00:06,  2.55it/s, v_num=n4up]Epoch 317:  29%|██▉       | 7/24 [00:02<00:06,  2.55it/s, v_num=n4up]Epoch 317:  33%|███▎      | 8/24 [00:02<00:05,  2.68it/s, v_num=n4up]Epoch 317:  33%|███▎      | 8/24 [00:02<00:05,  2.68it/s, v_num=n4up]Epoch 317:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=n4up]Epoch 317:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=n4up]Epoch 317:  42%|████▏     | 10/24 [00:03<00:04,  2.86it/s, v_num=n4up]Epoch 317:  42%|████▏     | 10/24 [00:03<00:04,  2.86it/s, v_num=n4up]Epoch 317:  46%|████▌     | 11/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 317:  46%|████▌     | 11/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 317:  50%|█████     | 12/24 [00:03<00:03,  3.00it/s, v_num=n4up]Epoch 317:  50%|█████     | 12/24 [00:03<00:03,  3.00it/s, v_num=n4up]Epoch 317:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=n4up]Epoch 317:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=n4up]Epoch 317:  58%|█████▊    | 14/24 [00:04<00:03,  3.12it/s, v_num=n4up]Epoch 317:  58%|█████▊    | 14/24 [00:04<00:03,  3.12it/s, v_num=n4up]Epoch 317:  62%|██████▎   | 15/24 [00:04<00:02,  3.16it/s, v_num=n4up]Epoch 317:  62%|██████▎   | 15/24 [00:04<00:02,  3.16it/s, v_num=n4up]Epoch 317:  67%|██████▋   | 16/24 [00:04<00:02,  3.21it/s, v_num=n4up]Epoch 317:  67%|██████▋   | 16/24 [00:04<00:02,  3.21it/s, v_num=n4up]Epoch 317:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=n4up]Epoch 317:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=n4up]Epoch 317:  75%|███████▌  | 18/24 [00:05<00:01,  3.28it/s, v_num=n4up]Epoch 317:  75%|███████▌  | 18/24 [00:05<00:01,  3.28it/s, v_num=n4up]Epoch 317:  79%|███████▉  | 19/24 [00:05<00:01,  3.31it/s, v_num=n4up]Epoch 317:  79%|███████▉  | 19/24 [00:05<00:01,  3.31it/s, v_num=n4up]Epoch 317:  83%|████████▎ | 20/24 [00:05<00:01,  3.35it/s, v_num=n4up]Epoch 317:  83%|████████▎ | 20/24 [00:05<00:01,  3.34it/s, v_num=n4up]Epoch 317:  88%|████████▊ | 21/24 [00:06<00:00,  3.37it/s, v_num=n4up]Epoch 317:  88%|████████▊ | 21/24 [00:06<00:00,  3.37it/s, v_num=n4up]Epoch 317:  92%|█████████▏| 22/24 [00:06<00:00,  3.40it/s, v_num=n4up]Epoch 317:  92%|█████████▏| 22/24 [00:06<00:00,  3.40it/s, v_num=n4up]Epoch 317:  96%|█████████▌| 23/24 [00:06<00:00,  3.42it/s, v_num=n4up]Epoch 317:  96%|█████████▌| 23/24 [00:06<00:00,  3.42it/s, v_num=n4up]Epoch 317: 100%|██████████| 24/24 [00:06<00:00,  3.44it/s, v_num=n4up]Epoch 317: 100%|██████████| 24/24 [00:06<00:00,  3.44it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.82it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.93it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.22it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.40it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.50it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.57it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.68it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s][A
                                                                        [AEpoch 317: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 317: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 317:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 318:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 318:   4%|▍         | 1/24 [00:01<00:25,  1.11s/it, v_num=n4up]Epoch 318:   4%|▍         | 1/24 [00:01<00:25,  1.12s/it, v_num=n4up]Epoch 318:   8%|▊         | 2/24 [00:01<00:16,  1.35it/s, v_num=n4up]Epoch 318:   8%|▊         | 2/24 [00:01<00:16,  1.35it/s, v_num=n4up]Epoch 318:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=n4up]Epoch 318:  12%|█▎        | 3/24 [00:01<00:12,  1.73it/s, v_num=n4up]Epoch 318:  17%|█▋        | 4/24 [00:02<00:10,  1.98it/s, v_num=n4up]Epoch 318:  17%|█▋        | 4/24 [00:02<00:10,  1.98it/s, v_num=n4up]Epoch 318:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=n4up]Epoch 318:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=n4up]Epoch 318:  25%|██▌       | 6/24 [00:02<00:07,  2.36it/s, v_num=n4up]Epoch 318:  25%|██▌       | 6/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 318:  29%|██▉       | 7/24 [00:02<00:06,  2.47it/s, v_num=n4up]Epoch 318:  29%|██▉       | 7/24 [00:02<00:06,  2.47it/s, v_num=n4up]Epoch 318:  33%|███▎      | 8/24 [00:03<00:06,  2.57it/s, v_num=n4up]Epoch 318:  33%|███▎      | 8/24 [00:03<00:06,  2.57it/s, v_num=n4up]Epoch 318:  38%|███▊      | 9/24 [00:03<00:05,  2.65it/s, v_num=n4up]Epoch 318:  38%|███▊      | 9/24 [00:03<00:05,  2.65it/s, v_num=n4up]Epoch 318:  42%|████▏     | 10/24 [00:03<00:05,  2.72it/s, v_num=n4up]Epoch 318:  42%|████▏     | 10/24 [00:03<00:05,  2.72it/s, v_num=n4up]Epoch 318:  46%|████▌     | 11/24 [00:03<00:04,  2.77it/s, v_num=n4up]Epoch 318:  46%|████▌     | 11/24 [00:03<00:04,  2.77it/s, v_num=n4up]Epoch 318:  50%|█████     | 12/24 [00:04<00:04,  2.85it/s, v_num=n4up]Epoch 318:  50%|█████     | 12/24 [00:04<00:04,  2.85it/s, v_num=n4up]Epoch 318:  54%|█████▍    | 13/24 [00:04<00:03,  2.89it/s, v_num=n4up]Epoch 318:  54%|█████▍    | 13/24 [00:04<00:03,  2.89it/s, v_num=n4up]Epoch 318:  58%|█████▊    | 14/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 318:  58%|█████▊    | 14/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 318:  62%|██████▎   | 15/24 [00:05<00:03,  2.96it/s, v_num=n4up]Epoch 318:  62%|██████▎   | 15/24 [00:05<00:03,  2.95it/s, v_num=n4up]Epoch 318:  67%|██████▋   | 16/24 [00:05<00:02,  3.01it/s, v_num=n4up]Epoch 318:  67%|██████▋   | 16/24 [00:05<00:02,  3.01it/s, v_num=n4up]Epoch 318:  71%|███████   | 17/24 [00:05<00:02,  3.03it/s, v_num=n4up]Epoch 318:  71%|███████   | 17/24 [00:05<00:02,  3.03it/s, v_num=n4up]Epoch 318:  75%|███████▌  | 18/24 [00:05<00:01,  3.05it/s, v_num=n4up]Epoch 318:  75%|███████▌  | 18/24 [00:05<00:01,  3.05it/s, v_num=n4up]Epoch 318:  79%|███████▉  | 19/24 [00:06<00:01,  3.09it/s, v_num=n4up]Epoch 318:  79%|███████▉  | 19/24 [00:06<00:01,  3.09it/s, v_num=n4up]Epoch 318:  83%|████████▎ | 20/24 [00:06<00:01,  3.10it/s, v_num=n4up]Epoch 318:  83%|████████▎ | 20/24 [00:06<00:01,  3.10it/s, v_num=n4up]Epoch 318:  88%|████████▊ | 21/24 [00:06<00:00,  3.14it/s, v_num=n4up]Epoch 318:  88%|████████▊ | 21/24 [00:06<00:00,  3.14it/s, v_num=n4up]Epoch 318:  92%|█████████▏| 22/24 [00:06<00:00,  3.18it/s, v_num=n4up]Epoch 318:  92%|█████████▏| 22/24 [00:06<00:00,  3.17it/s, v_num=n4up]Epoch 318:  96%|█████████▌| 23/24 [00:07<00:00,  3.20it/s, v_num=n4up]Epoch 318:  96%|█████████▌| 23/24 [00:07<00:00,  3.20it/s, v_num=n4up]Epoch 318: 100%|██████████| 24/24 [00:07<00:00,  3.23it/s, v_num=n4up]Epoch 318: 100%|██████████| 24/24 [00:07<00:00,  3.23it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.93it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.95it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.98it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.01it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.98it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.91it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.94it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.96it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.98it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.99it/s][A
