submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
                                                                        [AEpoch 49: 100%|██████████| 24/24 [02:32<00:00,  6.36s/it, v_num=jebb]Epoch 49: 100%|██████████| 24/24 [02:32<00:00,  6.36s/it, v_num=jebb]Epoch 49:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 50:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 50:   4%|▍         | 1/24 [00:01<00:27,  1.19s/it, v_num=jebb]Epoch 50:   4%|▍         | 1/24 [00:01<00:27,  1.19s/it, v_num=jebb]Epoch 50:   8%|▊         | 2/24 [00:01<00:17,  1.27it/s, v_num=jebb]Epoch 50:   8%|▊         | 2/24 [00:01<00:17,  1.27it/s, v_num=jebb]Epoch 50:  12%|█▎        | 3/24 [00:01<00:13,  1.54it/s, v_num=jebb]Epoch 50:  12%|█▎        | 3/24 [00:01<00:13,  1.54it/s, v_num=jebb]Epoch 50:  17%|█▋        | 4/24 [00:02<00:12,  1.62it/s, v_num=jebb]Epoch 50:  17%|█▋        | 4/24 [00:02<00:12,  1.62it/s, v_num=jebb]Epoch 50:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=jebb]Epoch 50:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=jebb]Epoch 50:  25%|██▌       | 6/24 [00:03<00:09,  1.81it/s, v_num=jebb]Epoch 50:  25%|██▌       | 6/24 [00:03<00:09,  1.81it/s, v_num=jebb]Epoch 50:  29%|██▉       | 7/24 [00:03<00:08,  1.90it/s, v_num=jebb]Epoch 50:  29%|██▉       | 7/24 [00:03<00:08,  1.90it/s, v_num=jebb]Epoch 50:  33%|███▎      | 8/24 [00:04<00:08,  1.92it/s, v_num=jebb]Epoch 50:  33%|███▎      | 8/24 [00:04<00:08,  1.92it/s, v_num=jebb]Epoch 50:  38%|███▊      | 9/24 [00:04<00:07,  1.99it/s, v_num=jebb]Epoch 50:  38%|███▊      | 9/24 [00:04<00:07,  1.99it/s, v_num=jebb]Epoch 50:  42%|████▏     | 10/24 [00:05<00:07,  2.00it/s, v_num=jebb]Epoch 50:  42%|████▏     | 10/24 [00:05<00:07,  2.00it/s, v_num=jebb]Epoch 50:  46%|████▌     | 11/24 [00:05<00:06,  2.05it/s, v_num=jebb]Epoch 50:  46%|████▌     | 11/24 [00:05<00:06,  2.05it/s, v_num=jebb]Epoch 50:  50%|█████     | 12/24 [00:05<00:05,  2.04it/s, v_num=jebb]Epoch 50:  50%|█████     | 12/24 [00:05<00:05,  2.04it/s, v_num=jebb]Epoch 50:  54%|█████▍    | 13/24 [00:06<00:05,  2.09it/s, v_num=jebb]Epoch 50:  54%|█████▍    | 13/24 [00:06<00:05,  2.09it/s, v_num=jebb]Epoch 50:  58%|█████▊    | 14/24 [00:06<00:04,  2.08it/s, v_num=jebb]Epoch 50:  58%|█████▊    | 14/24 [00:06<00:04,  2.08it/s, v_num=jebb]Epoch 50:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 50:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 50:  67%|██████▋   | 16/24 [00:07<00:03,  2.13it/s, v_num=jebb]Epoch 50:  67%|██████▋   | 16/24 [00:07<00:03,  2.13it/s, v_num=jebb]Epoch 50:  71%|███████   | 17/24 [00:07<00:03,  2.14it/s, v_num=jebb]Epoch 50:  71%|███████   | 17/24 [00:07<00:03,  2.14it/s, v_num=jebb]Epoch 50:  75%|███████▌  | 18/24 [00:08<00:02,  2.13it/s, v_num=jebb]Epoch 50:  75%|███████▌  | 18/24 [00:08<00:02,  2.13it/s, v_num=jebb]Epoch 50:  79%|███████▉  | 19/24 [00:08<00:02,  2.16it/s, v_num=jebb]Epoch 50:  79%|███████▉  | 19/24 [00:08<00:02,  2.16it/s, v_num=jebb]Epoch 50:  83%|████████▎ | 20/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 50:  83%|████████▎ | 20/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 50:  88%|████████▊ | 21/24 [00:09<00:01,  2.18it/s, v_num=jebb]Epoch 50:  88%|████████▊ | 21/24 [00:09<00:01,  2.18it/s, v_num=jebb]Epoch 50:  92%|█████████▏| 22/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 50:  92%|█████████▏| 22/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 50:  96%|█████████▌| 23/24 [00:10<00:00,  2.22it/s, v_num=jebb]Epoch 50:  96%|█████████▌| 23/24 [00:10<00:00,  2.22it/s, v_num=jebb]Epoch 50: 100%|██████████| 24/24 [00:10<00:00,  2.24it/s, v_num=jebb]Epoch 50: 100%|██████████| 24/24 [00:10<00:00,  2.24it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.94it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.07it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.14it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.20it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.29it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.30it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.35it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.40it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.43it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.46it/s][A
                                                                        [AEpoch 50: 100%|██████████| 24/24 [02:36<00:00,  6.50s/it, v_num=jebb]Epoch 50: 100%|██████████| 24/24 [02:36<00:00,  6.51s/it, v_num=jebb]Epoch 50:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 51:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 51:   4%|▍         | 1/24 [00:01<00:28,  1.24s/it, v_num=jebb]Epoch 51:   4%|▍         | 1/24 [00:01<00:28,  1.24s/it, v_num=jebb]Epoch 51:   8%|▊         | 2/24 [00:01<00:17,  1.25it/s, v_num=jebb]Epoch 51:   8%|▊         | 2/24 [00:01<00:17,  1.25it/s, v_num=jebb]Epoch 51:  12%|█▎        | 3/24 [00:02<00:14,  1.50it/s, v_num=jebb]Epoch 51:  12%|█▎        | 3/24 [00:02<00:14,  1.50it/s, v_num=jebb]Epoch 51:  17%|█▋        | 4/24 [00:02<00:11,  1.70it/s, v_num=jebb]Epoch 51:  17%|█▋        | 4/24 [00:02<00:11,  1.70it/s, v_num=jebb]Epoch 51:  21%|██        | 5/24 [00:02<00:10,  1.74it/s, v_num=jebb]Epoch 51:  21%|██        | 5/24 [00:02<00:10,  1.74it/s, v_num=jebb]Epoch 51:  25%|██▌       | 6/24 [00:03<00:09,  1.86it/s, v_num=jebb]Epoch 51:  25%|██▌       | 6/24 [00:03<00:09,  1.86it/s, v_num=jebb]Epoch 51:  29%|██▉       | 7/24 [00:03<00:09,  1.87it/s, v_num=jebb]Epoch 51:  29%|██▉       | 7/24 [00:03<00:09,  1.87it/s, v_num=jebb]Epoch 51:  33%|███▎      | 8/24 [00:04<00:08,  1.96it/s, v_num=jebb]Epoch 51:  33%|███▎      | 8/24 [00:04<00:08,  1.96it/s, v_num=jebb]Epoch 51:  38%|███▊      | 9/24 [00:04<00:07,  1.96it/s, v_num=jebb]Epoch 51:  38%|███▊      | 9/24 [00:04<00:07,  1.96it/s, v_num=jebb]Epoch 51:  42%|████▏     | 10/24 [00:04<00:06,  2.02it/s, v_num=jebb]Epoch 51:  42%|████▏     | 10/24 [00:04<00:06,  2.02it/s, v_num=jebb]Epoch 51:  46%|████▌     | 11/24 [00:05<00:06,  2.02it/s, v_num=jebb]Epoch 51:  46%|████▌     | 11/24 [00:05<00:06,  2.02it/s, v_num=jebb]Epoch 51:  50%|█████     | 12/24 [00:05<00:05,  2.07it/s, v_num=jebb]Epoch 51:  50%|█████     | 12/24 [00:05<00:05,  2.07it/s, v_num=jebb]Epoch 51:  54%|█████▍    | 13/24 [00:06<00:05,  2.06it/s, v_num=jebb]Epoch 51:  54%|█████▍    | 13/24 [00:06<00:05,  2.06it/s, v_num=jebb]Epoch 51:  58%|█████▊    | 14/24 [00:06<00:04,  2.10it/s, v_num=jebb]Epoch 51:  58%|█████▊    | 14/24 [00:06<00:04,  2.10it/s, v_num=jebb]Epoch 51:  62%|██████▎   | 15/24 [00:07<00:04,  2.10it/s, v_num=jebb]Epoch 51:  62%|██████▎   | 15/24 [00:07<00:04,  2.10it/s, v_num=jebb]Epoch 51:  67%|██████▋   | 16/24 [00:07<00:03,  2.12it/s, v_num=jebb]Epoch 51:  67%|██████▋   | 16/24 [00:07<00:03,  2.12it/s, v_num=jebb]Epoch 51:  71%|███████   | 17/24 [00:08<00:03,  2.11it/s, v_num=jebb]Epoch 51:  71%|███████   | 17/24 [00:08<00:03,  2.11it/s, v_num=jebb]Epoch 51:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 51:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 51:  79%|███████▉  | 19/24 [00:08<00:02,  2.15it/s, v_num=jebb]Epoch 51:  79%|███████▉  | 19/24 [00:08<00:02,  2.15it/s, v_num=jebb]Epoch 51:  83%|████████▎ | 20/24 [00:09<00:01,  2.17it/s, v_num=jebb]Epoch 51:  83%|████████▎ | 20/24 [00:09<00:01,  2.17it/s, v_num=jebb]Epoch 51:  88%|████████▊ | 21/24 [00:09<00:01,  2.20it/s, v_num=jebb]Epoch 51:  88%|████████▊ | 21/24 [00:09<00:01,  2.20it/s, v_num=jebb]Epoch 51:  92%|█████████▏| 22/24 [00:09<00:00,  2.22it/s, v_num=jebb]Epoch 51:  92%|█████████▏| 22/24 [00:09<00:00,  2.22it/s, v_num=jebb]Epoch 51:  96%|█████████▌| 23/24 [00:10<00:00,  2.24it/s, v_num=jebb]Epoch 51:  96%|█████████▌| 23/24 [00:10<00:00,  2.24it/s, v_num=jebb]Epoch 51: 100%|██████████| 24/24 [00:10<00:00,  2.26it/s, v_num=jebb]Epoch 51: 100%|██████████| 24/24 [00:10<00:00,  2.26it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.07it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.03it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.19it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.29it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.24it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.29it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.33it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.38it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s][A
                                                                        [AEpoch 51: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 51: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 51:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 52:   4%|▍         | 1/24 [00:01<00:29,  1.28s/it, v_num=jebb]Epoch 52:   4%|▍         | 1/24 [00:01<00:29,  1.28s/it, v_num=jebb]Epoch 52:   8%|▊         | 2/24 [00:01<00:19,  1.16it/s, v_num=jebb]Epoch 52:   8%|▊         | 2/24 [00:01<00:19,  1.16it/s, v_num=jebb]Epoch 52:  12%|█▎        | 3/24 [00:02<00:15,  1.38it/s, v_num=jebb]Epoch 52:  12%|█▎        | 3/24 [00:02<00:15,  1.37it/s, v_num=jebb]Epoch 52:  17%|█▋        | 4/24 [00:02<00:12,  1.56it/s, v_num=jebb]Epoch 52:  17%|█▋        | 4/24 [00:02<00:12,  1.56it/s, v_num=jebb]Epoch 52:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=jebb]Epoch 52:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=jebb]Epoch 52:  25%|██▌       | 6/24 [00:03<00:09,  1.83it/s, v_num=jebb]Epoch 52:  25%|██▌       | 6/24 [00:03<00:09,  1.83it/s, v_num=jebb]Epoch 52:  29%|██▉       | 7/24 [00:03<00:08,  1.92it/s, v_num=jebb]Epoch 52:  29%|██▉       | 7/24 [00:03<00:08,  1.92it/s, v_num=jebb]Epoch 52:  33%|███▎      | 8/24 [00:04<00:08,  2.00it/s, v_num=jebb]Epoch 52:  33%|███▎      | 8/24 [00:04<00:08,  1.99it/s, v_num=jebb]Epoch 52:  38%|███▊      | 9/24 [00:04<00:07,  2.06it/s, v_num=jebb]Epoch 52:  38%|███▊      | 9/24 [00:04<00:07,  2.06it/s, v_num=jebb]Epoch 52:  42%|████▏     | 10/24 [00:04<00:06,  2.08it/s, v_num=jebb]Epoch 52:  42%|████▏     | 10/24 [00:04<00:06,  2.08it/s, v_num=jebb]Epoch 52:  46%|████▌     | 11/24 [00:05<00:06,  2.13it/s, v_num=jebb]Epoch 52:  46%|████▌     | 11/24 [00:05<00:06,  2.13it/s, v_num=jebb]Epoch 52:  50%|█████     | 12/24 [00:05<00:05,  2.17it/s, v_num=jebb]Epoch 52:  50%|█████     | 12/24 [00:05<00:05,  2.17it/s, v_num=jebb]Epoch 52:  54%|█████▍    | 13/24 [00:05<00:04,  2.21it/s, v_num=jebb]Epoch 52:  54%|█████▍    | 13/24 [00:05<00:04,  2.21it/s, v_num=jebb]Epoch 52:  58%|█████▊    | 14/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 52:  58%|█████▊    | 14/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 52:  62%|██████▎   | 15/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 52:  62%|██████▎   | 15/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 52:  67%|██████▋   | 16/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 52:  67%|██████▋   | 16/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 52:  71%|███████   | 17/24 [00:07<00:03,  2.23it/s, v_num=jebb]Epoch 52:  71%|███████   | 17/24 [00:07<00:03,  2.23it/s, v_num=jebb]Epoch 52:  75%|███████▌  | 18/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 52:  75%|███████▌  | 18/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 52:  79%|███████▉  | 19/24 [00:08<00:02,  2.24it/s, v_num=jebb]Epoch 52:  79%|███████▉  | 19/24 [00:08<00:02,  2.24it/s, v_num=jebb]Epoch 52:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 52:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 52:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 52:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 52:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 52:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 52:  96%|█████████▌| 23/24 [00:10<00:00,  2.30it/s, v_num=jebb]Epoch 52:  96%|█████████▌| 23/24 [00:10<00:00,  2.30it/s, v_num=jebb]Epoch 52: 100%|██████████| 24/24 [00:10<00:00,  2.31it/s, v_num=jebb]Epoch 52: 100%|██████████| 24/24 [00:10<00:00,  2.31it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.11it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.25it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.19it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.29it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.26it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.33it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.37it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.41it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.44it/s][A
                                                                        [AEpoch 52: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 52: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 53:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 53:   4%|▍         | 1/24 [00:01<00:29,  1.29s/it, v_num=jebb]Epoch 53:   4%|▍         | 1/24 [00:01<00:29,  1.29s/it, v_num=jebb]Epoch 53:   8%|▊         | 2/24 [00:01<00:18,  1.21it/s, v_num=jebb]Epoch 53:   8%|▊         | 2/24 [00:01<00:18,  1.21it/s, v_num=jebb]Epoch 53:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 53:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 53:  17%|█▋        | 4/24 [00:02<00:12,  1.57it/s, v_num=jebb]Epoch 53:  17%|█▋        | 4/24 [00:02<00:12,  1.57it/s, v_num=jebb]Epoch 53:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=jebb]Epoch 53:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=jebb]Epoch 53:  25%|██▌       | 6/24 [00:03<00:09,  1.80it/s, v_num=jebb]Epoch 53:  25%|██▌       | 6/24 [00:03<00:09,  1.80it/s, v_num=jebb]Epoch 53:  29%|██▉       | 7/24 [00:03<00:08,  1.89it/s, v_num=jebb]Epoch 53:  29%|██▉       | 7/24 [00:03<00:08,  1.89it/s, v_num=jebb]Epoch 53:  33%|███▎      | 8/24 [00:04<00:08,  1.96it/s, v_num=jebb]Epoch 53:  33%|███▎      | 8/24 [00:04<00:08,  1.96it/s, v_num=jebb]Epoch 53:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 53:  38%|███▊      | 9/24 [00:04<00:07,  1.96it/s, v_num=jebb]Epoch 53:  42%|████▏     | 10/24 [00:05<00:07,  1.97it/s, v_num=jebb]Epoch 53:  42%|████▏     | 10/24 [00:05<00:07,  1.97it/s, v_num=jebb]Epoch 53:  46%|████▌     | 11/24 [00:05<00:06,  2.02it/s, v_num=jebb]Epoch 53:  46%|████▌     | 11/24 [00:05<00:06,  2.02it/s, v_num=jebb]Epoch 53:  50%|█████     | 12/24 [00:05<00:05,  2.06it/s, v_num=jebb]Epoch 53:  50%|█████     | 12/24 [00:05<00:05,  2.06it/s, v_num=jebb]Epoch 53:  54%|█████▍    | 13/24 [00:06<00:05,  2.10it/s, v_num=jebb]Epoch 53:  54%|█████▍    | 13/24 [00:06<00:05,  2.10it/s, v_num=jebb]Epoch 53:  58%|█████▊    | 14/24 [00:06<00:04,  2.14it/s, v_num=jebb]Epoch 53:  58%|█████▊    | 14/24 [00:06<00:04,  2.14it/s, v_num=jebb]Epoch 53:  62%|██████▎   | 15/24 [00:06<00:04,  2.17it/s, v_num=jebb]Epoch 53:  62%|██████▎   | 15/24 [00:06<00:04,  2.17it/s, v_num=jebb]Epoch 53:  67%|██████▋   | 16/24 [00:07<00:03,  2.20it/s, v_num=jebb]Epoch 53:  67%|██████▋   | 16/24 [00:07<00:03,  2.20it/s, v_num=jebb]Epoch 53:  71%|███████   | 17/24 [00:07<00:03,  2.22it/s, v_num=jebb]Epoch 53:  71%|███████   | 17/24 [00:07<00:03,  2.22it/s, v_num=jebb]Epoch 53:  75%|███████▌  | 18/24 [00:08<00:02,  2.25it/s, v_num=jebb]Epoch 53:  75%|███████▌  | 18/24 [00:08<00:02,  2.25it/s, v_num=jebb]Epoch 53:  79%|███████▉  | 19/24 [00:08<00:02,  2.27it/s, v_num=jebb]Epoch 53:  79%|███████▉  | 19/24 [00:08<00:02,  2.27it/s, v_num=jebb]Epoch 53:  83%|████████▎ | 20/24 [00:08<00:01,  2.29it/s, v_num=jebb]Epoch 53:  83%|████████▎ | 20/24 [00:08<00:01,  2.29it/s, v_num=jebb]Epoch 53:  88%|████████▊ | 21/24 [00:09<00:01,  2.31it/s, v_num=jebb]Epoch 53:  88%|████████▊ | 21/24 [00:09<00:01,  2.31it/s, v_num=jebb]Epoch 53:  92%|█████████▏| 22/24 [00:09<00:00,  2.32it/s, v_num=jebb]Epoch 53:  92%|█████████▏| 22/24 [00:09<00:00,  2.32it/s, v_num=jebb]Epoch 53:  96%|█████████▌| 23/24 [00:09<00:00,  2.33it/s, v_num=jebb]Epoch 53:  96%|█████████▌| 23/24 [00:09<00:00,  2.33it/s, v_num=jebb]Epoch 53: 100%|██████████| 24/24 [00:10<00:00,  2.35it/s, v_num=jebb]Epoch 53: 100%|██████████| 24/24 [00:10<00:00,  2.35it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.05it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.35it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.48it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.53it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.57it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.59it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.62it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.63it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.65it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s][A
